date,jet_fuel_spot,brent_proxy,ulsd_proxy
2021-12-15,115.94824912135022,132.97839571388172,116.45016511257285
2021-12-16,115.36429500017779,132.6657940790997,115.11355541848101
2021-12-17,115.57139506701768,133.2151085902835,114.50362865437789
2021-12-20,113.35746355431723,128.21921301052177,112.15282558935805
2021-12-21,114.90891908410066,129.02063888906838,114.00877914510892
2021-12-22,114.79787250592264,127.29915539952741,113.79647344629782
2021-12-23,114.0370127936079,125.59825750517919,112.92322742629892
2021-12-24,116.80361266836653,128.6902118817195,115.38033729743272
2021-12-27,118.99708570597079,129.20224432889222,118.57376612899797
2021-12-28,116.74122679990634,126.3802313949237,117.2729392429762
2021-12-29,117.26578342683536,126.60562370671356,116.6310277457478
2021-12-30,117.23951270550216,126.35717797362163,115.25755076736797
2021-12-31,116.64435127128452,125.95053160061471,116.4394430576251
2022-01-03,115.33501684591624,124.44108262613133,115.21608578121685
2022-01-04,115.57478061090369,124.86352720251956,114.52012375297636
2022-01-05,115.84152077369892,126.00361087780882,114.00088691837753
2022-01-06,116.01661525568063,125.51262485931936,112.22047213704948
2022-01-07,116.40244770695034,124.77644204034402,113.10553687948219
2022-01-10,115.31818867894945,123.39195270645067,111.08862902865117
2022-01-11,116.92955098673141,124.82878155223898,112.99619579224218
2022-01-12,115.81869780536611,122.14878208395344,111.05413936573851
2022-01-13,117.34322020822432,124.2954537837484,113.07610379550157
2022-01-14,117.23622816173244,124.9345233520899,113.53032932831924
2022-01-17,117.50794526197646,126.08283934070161,114.48476244423908
2022-01-18,118.1515831379486,126.52646274197157,115.31293203785545
2022-01-19,119.00948471096517,128.28724486507798,117.98039457296599
2022-01-20,120.17409714559726,132.28203665889947,118.60916499231355
2022-01-21,120.22375926514887,132.27956319690253,118.5204706740395
2022-01-24,116.81793483845682,131.8833679746383,116.70917207070444
2022-01-25,114.16343492879184,130.13187772227153,114.01194689485908
2022-01-26,114.85074834305173,132.14137291797329,114.96341904717342
2022-01-27,114.04886210455052,128.65490447615787,112.6940491146861
2022-01-28,110.89218756331238,124.96973795738973,110.85743224253693
2022-01-31,110.99065389805001,124.95097906750203,111.24127144824045
2022-02-01,107.50864848309124,119.62869152479388,106.23824691361455
2022-02-02,106.25493403918776,118.52301132760665,104.59646088671587
2022-02-03,105.04431492562334,117.06035358138149,103.49431482391518
2022-02-04,105.08731401376818,116.74122688761712,103.74411546852764
2022-02-07,108.28725951628091,119.62815135479607,106.01695541659105
2022-02-08,110.16172181093415,121.92355669114228,108.1755554610888
2022-02-09,112.03532536939089,122.94923055288045,108.5076317195669
2022-02-10,112.31140357662059,124.00760752603139,109.07618449051868
2022-02-11,111.16098144666992,123.99322795994547,109.0478721845862
2022-02-14,110.75132570053799,125.72699394196833,107.78481734403687
2022-02-15,110.71140262416266,125.94805931404474,107.75964285672816
2022-02-16,110.5736676783102,125.57884686730398,108.36827474735473
2022-02-17,111.83669763048904,128.5388644305008,109.35376685178714
2022-02-18,112.3045467387097,127.42032642695594,108.77449419182057
2022-02-21,115.12252979900626,133.06759639194303,111.97046048209036
2022-02-22,115.68628689607803,134.3270537157595,112.84615050597128
2022-02-23,116.99475777668596,134.41461046784855,113.01034031352381
2022-02-24,119.09425893409131,136.15060854837915,113.48369673150324
2022-02-25,118.67711803892618,135.47405113275855,112.83349198179494
2022-02-28,115.35417576363203,132.47353861934715,111.6135337462048
2022-03-01,114.95344135729349,133.72812736924732,111.95402947843691
2022-03-02,115.91990271801484,136.0183081112061,113.81628085165465
2022-03-03,114.47131395922483,135.16206213606893,113.5369334187447
2022-03-04,113.51602450977406,132.0384968165618,112.18319223349043
2022-03-07,110.77295774870792,131.0979004354312,109.8804810023033
2022-03-08,112.23335807155472,132.7194119884116,110.88109727726369
2022-03-09,113.58679706730801,131.83072346262142,111.15874675992923
2022-03-10,112.89281194413215,131.2833552508828,110.59602079270057
2022-03-11,112.75269766303752,130.62212798973968,111.30664501653472
2022-03-14,110.51967480779068,127.50081314337838,109.22880722469142
2022-03-15,111.72392502837647,129.19854265806111,111.50606200144269
2022-03-16,110.39746414301428,127.36379135692897,110.75220542128177
2022-03-17,110.31803462734267,125.7263315897164,110.27355695901235
2022-03-18,112.01628060202088,127.05178171418218,109.18030164362207
2022-03-21,110.14153810341196,129.3634647290929,107.49114564135786
2022-03-22,110.22058711921916,128.70075109938855,106.24472508666847
2022-03-23,112.11799452149758,129.18255348532426,107.09976837109832
2022-03-24,109.00347694246024,125.38009179661391,104.14392271553281
2022-03-25,107.31892721120097,123.0335781570624,101.39414638541642
2022-03-28,107.92510120602094,123.68086958074163,100.85222711396791
2022-03-29,107.58619670984253,124.29725893462195,101.67599114582642
2022-03-30,107.45477918313213,124.47984196550692,101.58330390949757
2022-03-31,107.84896500582693,124.0717160810914,100.80794687040928
2022-04-01,109.9764650275046,125.21512393465039,102.09817206986199
2022-04-04,111.98888506855162,127.13090892461965,104.37073418929472
2022-04-05,113.9796763938228,129.3185638809162,106.99819662969607
2022-04-06,114.34023116358489,128.76279022661186,105.7435030872085
2022-04-07,113.91336303270494,128.59158469083727,105.01837542891515
2022-04-08,112.93608902163112,125.66124039253796,104.8564053707856
2022-04-11,110.99979398400113,123.52348979646082,103.21574644134405
2022-04-12,110.02238403572765,122.2132498778302,102.2502782952796
2022-04-13,109.17289774557935,121.19928014345966,100.75751943198772
2022-04-14,110.08897547793507,121.48817354015517,101.38033775117907
2022-04-15,110.15160769598691,120.68421696128895,100.77538012083606
2022-04-18,109.79681975966899,119.67431795429229,99.15563212094483
2022-04-19,108.21328651835654,118.27093159557822,96.41041571309823
2022-04-20,109.05484941421237,120.51585654452175,97.78548771862421
2022-04-21,109.05466058254704,120.98912841052847,98.47172479398473
2022-04-22,108.66398523019821,120.16755042517696,98.26657580185474
2022-04-25,106.89833349797865,120.62579297570014,97.19348304142966
2022-04-26,109.80524028172034,124.09058349863966,100.12579417001015
2022-04-27,109.01439205899403,121.65144417295544,98.90282743786392
2022-04-28,110.14452909999683,122.3320215717345,99.34935371517574
2022-04-29,110.89774839409614,121.92294128777836,99.13481556375805
2022-05-02,110.53983270754316,120.55817365441331,97.63148789782059
2022-05-03,109.61087773516984,118.62127681008545,96.45972580383757
2022-05-04,110.37458574025649,120.51025758190075,97.17232570947807
2022-05-05,109.02047514627657,120.13961441960501,96.65993083549284
2022-05-06,110.55120468574616,122.20897703372258,98.36711397841337
2022-05-09,106.14857818844565,118.80933800038318,95.85546552000726
2022-05-10,106.15700800604948,118.32329738151839,95.76165315869584
2022-05-11,105.05982260007643,117.33145726574634,95.92270128635812
2022-05-12,106.46708068868784,117.56982492315795,96.27006226882506
2022-05-13,105.8650982011718,118.19232950799292,96.54993178987324
2022-05-16,104.07956108610838,116.12653465078857,94.6037136192249
2022-05-17,105.92286940875664,118.45216943093422,95.26454647435298
2022-05-18,106.80797063915277,119.35584511188269,97.1428749344632
2022-05-19,102.51052705347288,115.0387619715326,94.21484442157477
2022-05-20,102.02169681344584,114.66421467056182,94.13113253673751
2022-05-23,102.15495296791379,114.65085192634785,93.88112780229642
2022-05-24,102.93466895743053,117.49636431980464,95.95041891968286
2022-05-25,103.0025444604377,118.29819158498232,96.31035713643038
2022-05-26,102.33953266199438,117.1968637085018,94.98811676559092
2022-05-27,101.48282940452178,114.31377435791387,93.75768284749138
2022-05-30,100.57699959553379,111.87984396402575,93.15115386313785
2022-05-31,99.9884957738362,110.53727902069186,92.67800709305976
2022-06-01,102.12659764157965,112.13007140991469,93.45932537006264
2022-06-02,103.52877659309323,112.33457792145796,94.96257165706673
2022-06-03,101.9352804179159,110.68416251606827,92.52775725218832
2022-06-06,102.28390909049176,110.97491134713111,92.89392934090718
2022-06-07,100.6273051586917,109.48287772215149,91.65349549808317
2022-06-08,102.08762928397431,110.66657597832277,92.93100203125874
2022-06-09,102.98416645951534,111.95746633590527,93.8008795500386
2022-06-10,104.27779924668982,111.40037263609305,94.19794407007261
2022-06-13,103.8324851816911,113.22358126305741,94.00173137519154
2022-06-14,103.39739727225205,113.63563690416498,95.00606907295486
2022-06-15,104.26470343365675,113.14665906544433,95.32975763916531
2022-06-16,104.19732814658862,113.16666971701872,95.30249774401096
2022-06-17,101.55446792823042,112.56699832723518,92.07317841223764
2022-06-20,102.03875880571157,113.18305265974166,93.10714979563292
2022-06-21,100.97177064271389,112.44660436264513,93.00804991394483
2022-06-22,99.53790223225819,110.60819828212239,92.20946852081676
2022-06-23,98.7490553381233,110.36219486639725,92.20016367018798
2022-06-24,98.19309340125328,109.82087633560708,92.78945438152583
2022-06-27,100.84651544337095,114.5484567655812,95.28822829076772
2022-06-28,101.66389864872458,115.69969201077028,95.02448573865408
2022-06-29,101.69977711153082,117.00062371726216,97.51598787196323
2022-06-30,99.44259833056333,114.66695494069381,94.99339700302794
2022-07-01,99.9605779299825,117.57733422139506,96.35915821592403
2022-07-04,101.66134187781981,119.66536187332575,96.88203474288369
2022-07-05,102.58707621451771,120.67834252481728,98.1019794576795
2022-07-06,101.17040711276543,120.59878124358035,97.94441303042174
2022-07-07,102.50057986749472,121.49718880624123,99.05834695628054
2022-07-08,103.96983200591458,123.79664119059734,101.12007015225623
2022-07-11,102.66757766887358,122.45966897570845,101.10117803174094
2022-07-12,101.08611519965824,120.82627273859214,100.13267241648134
2022-07-13,100.10338247605435,117.05757428164831,97.042548994626
2022-07-14,102.33025516263608,117.9245915077579,97.82171054091003
2022-07-15,103.62566452018822,120.15929817461566,99.80529779520752
2022-07-18,103.66695665667598,120.94645748308743,99.58853330425922
2022-07-19,103.40852768534879,121.93977216275911,101.72971079605927
2022-07-20,103.66723251224983,121.10187736516036,101.1316464546943
2022-07-21,104.41933432756876,122.67342780248592,99.99400133680028
2022-07-22,106.00270634808034,126.77523516599307,100.63324349399446
2022-07-25,108.28832390902565,127.93801721068942,102.33887377253753
2022-07-26,106.59222101204095,125.33496459401954,101.02010433041795
2022-07-27,107.82055705541931,126.26879406921228,102.69536705786734
2022-07-28,108.7094699934086,126.70473461468691,103.85584595608532
2022-07-29,109.26339782397194,128.74769684481103,103.96080836768895
2022-08-01,109.6198287231766,128.67473723073584,103.45485459866204
2022-08-02,109.70773918858391,128.08914877575504,103.80218544617468
2022-08-03,108.70414981530563,125.0706207339336,101.20582789266199
2022-08-04,105.91840338284604,122.4046129617663,99.46261134866361
2022-08-05,106.23804707144903,123.13617050860002,98.44981601093727
2022-08-08,105.36070606767443,124.11326664979225,99.12453035033178
2022-08-09,102.97122052591749,122.12191446109541,97.25008785685311
2022-08-10,103.33830384385867,123.45548418975112,98.59791952479175
2022-08-11,104.45141149722134,122.61045977142797,98.50813472185361
2022-08-12,103.01623201481745,120.75758756021142,97.61470814131987
2022-08-15,103.61318628460094,121.5521745404207,98.16945608014477
2022-08-16,104.82118115273344,122.29353917268936,99.67597991773599
2022-08-17,104.4118911134352,120.00557949260026,99.72026864704107
2022-08-18,105.30779934905752,120.57813939120334,99.94585406892774
2022-08-19,104.47040156180205,120.4437938111369,100.75146965480796
2022-08-22,103.54307109909846,119.6768213227062,100.89236003019357
2022-08-23,105.0252042191927,124.13244247806404,104.25303918411433
2022-08-24,105.53600536148473,124.31847858943217,103.49196563716296
2022-08-25,106.35928678343656,122.87496934723616,104.09099315000137
2022-08-26,106.06956421460131,123.02620444393465,103.6436723398069
2022-08-29,108.71794691049847,126.06540601876436,107.17887938849115
2022-08-30,110.87810804000688,129.5025148477887,108.82544358454855
2022-08-31,112.96585971629744,131.81470139253892,109.10117893562068
2022-09-01,112.65874298528915,130.38216273095097,108.12240296293747
2022-09-02,115.1170689148745,134.93609193575185,112.50195806742845
2022-09-05,119.31677581359783,140.5776809052853,116.10704655396513
2022-09-06,117.65326527205835,139.48381198475644,115.08156842759145
2022-09-07,118.0079110518718,137.2850393922269,114.211506377269
2022-09-08,116.22208231096522,137.26685323056873,114.28156887098805
2022-09-09,117.0131242748669,139.0591900609083,115.4469739480084
2022-09-12,119.05363287447781,141.4293151313851,118.54699151893477
2022-09-13,117.7890755455109,142.1052615100688,117.94198839217867
2022-09-14,116.08403489205902,142.5027270140404,116.04067259487184
2022-09-15,114.8926750021537,140.58549996274817,114.96012576099541
2022-09-16,112.39201773230792,136.71582596960533,112.53917902980193
2022-09-19,108.94671111065963,132.43067745991465,108.05517204040032
2022-09-20,108.82145194321255,131.60879658096454,107.18713383917773
2022-09-21,111.35601979558007,131.75425191795554,109.02400727561977
2022-09-22,112.91793077203354,132.4619219630842,110.12128710164686
