date,unhedged_pnl,hedged_pnl_gross,hedged_pnl_net,transaction_cost,turnover
2024-06-04,-0.023960729637009903,-0.01620300435352541,-0.01620300435352541,0.0,0.0
2024-06-05,-0.005362718843354375,-0.0030543272673636984,-0.0030543272673636984,0.0,0.0
2024-06-06,-0.017112418397261853,-0.012624532937892471,-0.012624532937892471,0.0,0.0
2024-06-07,-0.0024697397666384457,-0.0014866951569029608,-0.0014866951569029608,0.0,0.0
2024-06-10,-0.01878474362473881,-0.011245478068755083,-0.011245478068755083,0.0,0.0
2024-06-11,0.008146719602879049,-0.0007165945493952889,-0.0007165945493952889,0.0,0.0
2024-06-12,-0.010592803521660255,0.0004514480552532292,0.0004514480552532292,0.0,0.0
2024-06-13,-0.005791184863123022,-0.006851468562948626,-0.006851468562948626,0.0,0.0
2024-06-14,-0.003645014066952834,0.004780833498315134,0.004780833498315134,0.0,0.0
2024-06-17,-0.01208588294391888,-0.0037582012298588256,-0.0037582012298588256,0.0,0.0
2024-06-18,-0.002088054573724407,0.002360940636652405,0.002360940636652405,0.0,0.0
2024-06-19,0.004988272206704725,0.005416264230768245,0.005416264230768245,0.0,0.0
2024-06-20,0.00011893277050112339,-0.0005483271842090147,-0.0005483271842090147,0.0,0.0
2024-06-21,0.00035889170252989544,0.0009591234524223246,0.0009591234524223246,0.0,0.0
2024-06-24,-0.008850162934668226,-0.00043189560749382766,-0.00043189560749382766,0.0,0.0
2024-06-25,-0.011208679511719333,-0.0006752453742051006,-0.0006752453742051006,0.0,0.0
2024-06-26,0.00097743945277462,-0.005481727955655422,-0.005481727955655422,0.0,0.0
2024-06-27,-0.004902407020930477,-0.009783913859958358,-0.009783913859958358,0.0,0.0
2024-06-28,0.02072090109364244,0.015683273674777273,0.015683273674777273,0.0,0.0
2024-07-01,0.0024562914324033347,-0.002125096373371143,-0.002125096373371143,0.0,0.0
2024-07-02,0.02246501021303371,0.020309155194364794,0.020309155194364794,0.0,0.0
2024-07-03,-0.00972800894382675,0.0022382735462152005,0.0022382735462152005,0.0,0.0
2024-07-04,0.013612245294814196,0.009832313776170392,0.009832313776170392,0.0,0.0
2024-07-05,-0.013373285177689653,-0.006166978025794294,-0.006166978025794294,0.0,0.0
2024-07-08,0.003828569271648652,0.0028872379507737748,0.0028872379507737748,0.0,0.0
2024-07-09,0.004538476705858718,0.0021422168651817394,0.0021422168651817394,0.0,0.0
2024-07-10,-0.006796299918319204,0.002920476137997398,0.002920476137997398,0.0,0.0
2024-07-11,0.0015852796469277841,0.005438387643157494,0.005438387643157494,0.0,0.0
2024-07-12,0.003995919109227364,-0.0020707803212104865,-0.0020707803212104865,0.0,0.0
2024-07-15,-0.011978422307812764,-0.006697289561471561,-0.006697289561471561,0.0,0.0
2024-07-16,0.0222325855120733,0.009106890404385571,0.009106890404385571,0.0,0.0
2024-07-17,-0.004174192763709339,0.0022958393598477055,0.0022958393598477055,0.0,0.0
2024-07-18,0.0002310887919834137,-0.0026837086623133846,-0.0026837086623133846,0.0,0.0
2024-07-19,-0.027199006783224067,-0.008748996559616123,-0.008748996559616123,0.0,0.0
2024-07-22,0.0036528685607870592,0.010481379117394687,0.010481379117394687,0.0,0.0
2024-07-23,0.012205259043097216,0.009005507209701873,0.009005507209701873,0.0,0.0
2024-07-24,-0.0034773509292090887,-0.0007759775068133688,-0.0007759775068133688,0.0,0.0
2024-07-25,-0.0016856564464954316,-0.0030616304722427727,-0.0030616304722427727,0.0,0.0
2024-07-26,-0.018035159589214866,-0.00864705440216531,-0.00864705440216531,0.0,0.0
2024-07-29,0.008714882240753896,0.005568346967253638,0.005568346967253638,0.0,0.0
2024-07-30,-0.002188142177359964,0.00314773358580951,0.00314773358580951,0.0,0.0
2024-07-31,0.011520398946908594,0.008535481817884126,0.008535481817884126,0.0,0.0
2024-08-01,-0.012681698259660923,-0.007693818531844055,-0.007693818531844055,0.0,0.0
2024-08-02,-0.010968257687383742,-0.015048232535531246,-0.015048232535531246,0.0,0.0
2024-08-05,-0.005859008557401624,-0.004791149190519669,-0.004791149190519669,0.0,0.0
2024-08-06,0.0008212290003306588,-0.003142004247048232,-0.003142004247048232,0.0,0.0
2024-08-07,-0.007628479106371877,-0.010666900918223837,-0.010666900918223837,0.0,0.0
2024-08-08,-0.0028644770055337165,0.004317436294836805,0.004317436294836805,0.0,0.0
2024-08-09,0.018677431365703656,0.007971602425958029,0.007971602425958029,0.0,0.0
2024-08-12,0.009470279489750544,0.0011158990364627148,0.0011158990364627148,0.0,0.0
2024-08-13,-0.02598272038346472,-0.01646271676351027,-0.01646271676351027,0.0,0.0
2024-08-14,-0.018410097282480664,0.0024789568167026335,0.0024789568167026335,0.0,0.0
2024-08-15,-0.006527166692429587,0.0020006627620880804,0.0020006627620880804,0.0,0.0
2024-08-16,0.0024049177206255656,0.0016514281527518029,0.0016514281527518029,0.0,0.0
2024-08-19,-0.012138912989892225,-0.0036672254798832283,-0.0036672254798832283,0.0,0.0
2024-08-20,-0.006469667302129722,0.0029281734645794817,0.0029281734645794817,0.0,0.0
2024-08-21,0.0035265920603595458,-0.0025835191219853344,-0.0025835191219853344,0.0,0.0
2024-08-22,0.011332867560479354,0.00814218300526779,0.00814218300526779,0.0,0.0
2024-08-23,0.008918754029965337,0.009854003078402302,0.009854003078402302,0.0,0.0
2024-08-26,0.006170468668858176,0.011401970806788292,0.011401970806788292,0.0,0.0
2024-08-27,-0.0010611995415179543,-0.0024985293957953004,-0.0024985293957953004,0.0,0.0
2024-08-28,0.012106085950526424,0.006957285348495387,0.006957285348495387,0.0,0.0
2024-08-29,0.0019189966509876033,-0.007805487262070587,-0.007805487262070587,0.0,0.0
2024-08-30,0.020510258155319816,0.013717326396664179,0.013717326396664179,0.0,0.0
2024-09-02,-0.0101725641007121,-0.013987486754327408,-0.013987486754327408,0.0,0.0
2024-09-03,-0.003373474632480944,-0.012387159290156284,-0.012387159290156284,0.0,0.0
2024-09-04,-0.007936774563670479,-0.00924807038481226,-0.00924807038481226,0.0,0.0
2024-09-05,0.007427627479995147,0.004253740438038181,0.004253740438038181,0.0,0.0
2024-09-06,0.0012009388102240948,0.004552439183343398,0.004552439183343398,0.0,0.0
2024-09-09,-0.009144429033776769,-8.353723853295192e-05,-8.353723853295192e-05,0.0,0.0
2024-09-10,-0.006834559239656812,-0.004042880890225182,-0.004042880890225182,0.0,0.0
2024-09-11,0.0055852027439424745,0.004023175047426357,0.004023175047426357,0.0,0.0
2024-09-12,-0.0024495033853561,-0.0045288801759280186,-0.0045288801759280186,0.0,0.0
2024-09-13,0.01225016846199578,0.0025593413283370864,0.0025593413283370864,0.0,0.0
2024-09-16,0.005475004070576883,-0.0028303882683884916,-0.0028303882683884916,0.0,0.0
2024-09-17,0.010857145604972418,-0.0016755972018376222,-0.0016755972018376222,0.0,0.0
2024-09-18,0.010169396565637534,0.009228533616438394,0.009228533616438394,0.0,0.0
2024-09-19,0.002839760152601123,0.004353121303886787,0.004353121303886787,0.0,0.0
2024-09-20,0.004807451898249715,0.00016016096018422934,0.00016016096018422934,0.0,0.0
2024-09-23,0.032391083042268454,0.01900114555176293,0.01900114555176293,0.0,0.0
2024-09-24,-0.020155859322711578,-0.011264300664440747,-0.011264300664440747,0.0,0.0
2024-09-25,-0.007384827651046644,4.7659465532207644e-05,4.7659465532207644e-05,0.0,0.0
2024-09-26,0.008820038931585339,-0.002347178028546837,-0.002347178028546837,0.0,0.0
2024-09-27,-0.006979377375669005,-9.887980360148013e-05,-9.887980360148013e-05,0.0,0.0
2024-09-30,0.00919674241086077,-0.002839996264254796,-0.002839996264254796,0.0,0.0
2024-10-01,-0.0025983880501446732,0.0055418132104213015,0.0055418132104213015,0.0,0.0
2024-10-02,-0.001954161455210879,-0.010724515699915208,-0.010724515699915208,0.0,0.0
2024-10-03,-0.017306716362099683,-0.00817628960503397,-0.00817628960503397,0.0,0.0
2024-10-04,-0.015357328382613278,-0.0035789850895346816,-0.0035789850895346816,0.0,0.0
2024-10-07,0.0041749470400385125,0.0022529899219493983,0.0022529899219493983,0.0,0.0
2024-10-08,-0.01129110143252332,0.001936306536662935,0.001936306536662935,0.0,0.0
2024-10-09,-0.007045951279186058,0.0035803531884181002,0.0035803531884181002,0.0,0.0
2024-10-10,-0.00825157775921892,-0.014320980374213477,-0.014320980374213477,0.0,0.0
2024-10-11,0.010573116269508853,0.002610263399903664,0.002610263399903664,0.0,0.0
2024-10-14,-0.008299144724760343,-0.010527799403361644,-0.010527799403361644,0.0,0.0
2024-10-15,-0.0034768015168057387,-0.00555948395731443,-0.00555948395731443,0.0,0.0
2024-10-16,0.007365817001835362,0.010893674264175535,0.010893674264175535,0.0,0.0
2024-10-17,0.006537254321931751,0.00025815857911575413,0.00025815857911575413,0.0,0.0
2024-10-18,-0.00982484222937774,-0.0022893691560188483,-0.0022893691560188483,0.0,0.0
2024-10-21,0.007462208034004991,0.0034173796810290733,0.0034173796810290733,0.0,0.0
2024-10-22,0.0044538928373325515,-0.0029990381173360583,-0.0029990381173360583,0.0,0.0
2024-10-23,-0.013637162671244485,0.006675556526096835,0.006675556526096835,0.0,0.0
2024-10-24,-0.004953349470557145,-0.009539073727379476,-0.009539073727379476,0.0,0.0
2024-10-25,0.012913177284887167,0.012550475900461194,0.012550475900461194,0.0,0.0
2024-10-28,0.0014122320228737717,0.0037061932364596062,0.0037061932364596062,0.0,0.0
2024-10-29,-0.002807666659674579,0.014228684902375069,0.014228684902375069,0.0,0.0
2024-10-30,-0.0015959660940373377,-0.007790295434661216,-0.007790295434661216,0.0,0.0
2024-10-31,-0.023691253473870022,-0.00733488950987124,-0.00733488950987124,0.0,0.0
2024-11-01,-0.0014254192992526615,0.011636117426207935,0.011636117426207935,0.0,0.0
2024-11-04,0.012627925173761101,-0.00034775465576938197,-0.00034775465576938197,0.0,0.0
2024-11-05,0.017806778505870424,0.0014317401695964765,0.0014317401695964765,0.0,0.0
2024-11-06,-0.008774758325906906,-0.005023410710510878,-0.005023410710510878,0.0,0.0
2024-11-07,0.009458026556121046,0.008068199400977758,0.008068199400977758,0.0,0.0
2024-11-08,0.01124256813658664,0.00916372573125998,0.00916372573125998,0.0,0.0
2024-11-11,-0.009916449262791116,-0.009097663787978813,-0.009097663787978813,0.0,0.0
2024-11-12,-0.018116399085648105,-0.00870411637957754,-0.00870411637957754,0.0,0.0
2024-11-13,0.005693795402169632,0.00572521541239882,0.00572521541239882,0.0,0.0
2024-11-14,0.014729780463186737,0.004995419535194105,0.004995419535194105,0.0,0.0
2024-11-15,-0.005383816989389945,-0.009160710148097011,-0.009160710148097011,0.0,0.0
2024-11-18,-0.0006992117458001212,0.0024116667618445985,0.0024116667618445985,0.0,0.0
2024-11-19,-0.005586268446370557,-0.0064569875857143156,-0.0064569875857143156,0.0,0.0
2024-11-20,0.0002107687923522672,-0.0012789287811656809,-0.0012789287811656809,0.0,0.0
2024-11-21,0.009795161530036456,0.0033846885603827674,0.0033846885603827674,0.0,0.0
2024-11-22,0.0065204154868057085,0.004378931014117845,0.004378931014117845,0.0,0.0
2024-11-25,-0.0031024156012078308,0.004962490704741527,0.004962490704741527,0.0,0.0
2024-11-26,0.008748003423360906,0.0015588807053430343,0.0015588807053430343,0.0,0.0
2024-11-27,0.002142600810210782,-0.0020326899916442067,-0.0020326899916442067,0.0,0.0
2024-11-28,0.003034963480981645,-0.0012194616378644971,-0.0012194616378644971,0.0,0.0
2024-11-29,0.001928137204657343,0.01568654130271519,0.01568654130271519,0.0,0.0
2024-12-02,-0.0014625173851365858,-0.00026135571666313076,-0.00026135571666313076,0.0,0.0
2024-12-03,0.008716508232957443,0.014635133676345235,0.014635133676345235,0.0,0.0
2024-12-04,0.009401258696825732,0.0028392054622494497,0.0028392054622494497,0.0,0.0
2024-12-05,0.022169238584467843,0.012307087896982889,0.012307087896982889,0.0,0.0
2024-12-06,-0.0007576821787491639,-0.011184066701708668,-0.011184066701708668,0.0,0.0
2024-12-09,0.009803748177533933,-0.0014474299686715875,-0.0014474299686715875,0.0,0.0
2024-12-10,0.00805317150807694,-0.0018444895963736167,-0.0018444895963736167,0.0,0.0
2024-12-11,-0.0014802557576664155,-0.008021112189308108,-0.008021112189308108,0.0,0.0
2024-12-12,0.014061538824833963,0.008918837549300932,0.008918837549300932,0.0,0.0
2024-12-13,-0.0067430466732073535,0.0046021688980324785,0.0046021688980324785,0.0,0.0
2024-12-16,0.001673274670053182,-0.007646731811602164,-0.007646731811602164,0.0,0.0
2024-12-17,-0.0019373431465878888,0.012304668491800348,0.012304668491800348,0.0,0.0
2024-12-18,-0.008250947993354796,-0.00469774540854187,-0.00469774540854187,0.0,0.0
2024-12-19,-0.007687318896493767,-0.0025143501644907763,-0.0025143501644907763,0.0,0.0
2024-12-20,0.00041915235868805745,0.0005395434314015349,0.0005395434314015349,0.0,0.0
2024-12-23,0.013896673986858232,0.004570816793288563,0.004570816793288563,0.0,0.0
2024-12-24,-0.007356423879001817,0.002641951618694637,0.002641951618694637,0.0,0.0
2024-12-25,-0.006114937250876529,-0.005820681416276051,-0.005820681416276051,0.0,0.0
2024-12-26,-0.004975565720078734,-0.008686039077952037,-0.008686039077952037,0.0,0.0
2024-12-27,0.000589598940909486,0.00428467230312651,0.00428467230312651,0.0,0.0
2024-12-30,-0.0021404880030232443,0.002869293945275655,0.002869293945275655,0.0,0.0
2024-12-31,-0.0032776100046363332,-0.005496229464940956,-0.005496229464940956,0.0,0.0
